Rank,Player,Position,Club(s),Nationality,Age,Seasons,Matches,SubOn,SubOff,Assists,Penalties,Goals
282,Alex Frei,Centre-Forward,FC Basel 1893,Switzerland,46,2,7,2,2,1,1,4
283,Victor Olatunji,Centre-Forward,for 2 clubs,Nigeria,26,3,9,3,6,1,-,4
284,Shota Arveladze,Centre-Forward,for 3 clubs,Georgia,52,4,7,-,-,1,-,4
285,Erfan Zeneli,Left Winger,HJK Helsinki,Finland,38,6,14,2,8,1,2,4
286,Pizzi,Attacking Midfield,for 2 clubs,Portugal,35,4,12,1,8,1,1,4
287,Stefan Panic,Defensive Midfield,FC RFS,Serbia,32,5,12,1,1,1,1,4
288,Ziguy Badibanga,Right Winger,FC Sheriff Tiraspol,Belgium,33,3,9,2,2,1,2,4
289,Konstantin Nahk,Central Midfield,FCI Levadia,Estonia,50,6,16,1,1,1,1,4
290,Weaam Amasha,Centre-Forward,Maccabi Haifa,Israel,40,1,6,-,4,1,-,4
291,Axel Lawarée,Centre-Forward,Rapid Vienna,Belgium,51,1,3,1,-,1,-,4
292,Stipe Balajic,Attacking Midfield,NK Maribor,Croatia,56,6,16,-,4,1,-,4
293,Roman Kienast,Centre-Forward,for 3 clubs,Austria,41,3,8,4,3,1,-,4
294,Ignas Dedura,Centre-Back,for 2 clubs,Lithuania,47,8,24,2,-,1,-,4
295,Roman Pavlyuchenko,Centre-Forward,for 2 clubs,Russia,43,4,9,1,3,1,-,4
296,Berat Sadik,Centre-Forward,HJK Helsinki,Finland,38,2,7,2,3,1,-,4
297,Maris Verpakovskis,Centre-Forward,for 2 clubs,Latvia,45,6,16,2,5,1,-,4
298,Luis Suárez,Centre-Forward,Ajax Amsterdam,Uruguay,38,2,6,-,2,1,-,4
299,Oleksandr Karavaev,Right-Back,Dynamo Kyiv,Ukraine,33,5,16,4,6,1,-,4
300,Sigurvin Ólafsson,Midfield,for 2 clubs,Iceland,49,5,13,2,7,-,-,4
301,Miroslav Baranek,Attacking Midfield,AC Sparta Prague,Czech Republic,51,4,8,1,4,-,-,4
302,Florin Bratu,Centre-Forward,for 3 clubs,Romania,45,3,7,4,2,-,-,4
303,Povilas Luksys,Centre-Forward,FK Ekranas Panevezys (- 2014),Lithuania,46,1,4,-,-,-,-,4
304,Krzysztof Warzycha,Centre-Forward,Panathinaikos FC,Poland,60,5,8,-,3,-,-,4
305,Todi Jónsson,Centre-Forward,FC Copenhagen,Faroe Islands,53,4,9,2,5,-,-,4
306,Sergey Khizhnichenko,Centre-Forward,Shakhter Karaganda,Kazakhstan,34,2,6,-,2,-,-,4
307,Milan Dudic,Centre-Back,for 2 clubs,Serbia,45,6,22,1,1,-,-,4
308,Artur Wichniarek,Centre-Forward,for 2 clubs,Poland,48,2,8,-,4,-,1,4
309,Nenad Jestrovic,Centre-Forward,RSC Anderlecht,Serbia,49,3,7,1,6,-,1,4
310,Aleksandar Rodic,Centre-Forward,ND Gorica,Slovenia,45,1,6,-,4,-,-,4
311,Matthías Vilhjálmsson,Attacking Midfield,for 2 clubs,Iceland,38,8,24,13,2,-,-,4
312,Tomasz Wieszczycki,Central Midfield,for 2 clubs,Poland,53,3,10,-,2,-,-,4
313,Levan Khomeriki,Centre-Forward,Dinamo Tbilisi,Georgia,51,3,9,4,2,-,-,4
314,Álvaro Santos,Centre-Forward,for 2 clubs,Brazil,45,5,12,5,4,-,-,4
315,Alban Bushi,Centre-Forward,Lovech,Albania,52,2,8,1,1,-,1,4
316,Ola Kamara,Centre-Forward,Molde FK,Norway,35,2,6,2,1,-,-,4
317,Valeriy Stripeikis,Centre-Forward,for 2 clubs,Belarus,50,3,10,-,2,-,1,4
318,Reynaldo,Centre-Forward,Qarabağ FK,Brazil,36,5,13,3,1,-,-,4
319,Youssef El Arabi,Centre-Forward,Olympiacos Piraeus,Morocco,38,5,13,9,2,-,1,4
320,Yuriy Maksymov,Central Midfield,Dynamo Kyiv,Ukraine,56,3,8,2,2,-,-,4
321,Seydou Doumbia,Centre-Forward,for 2 clubs,Cote d'Ivoire,37,2,4,1,3,-,-,4
322,Milan Rapaic,Left Midfield,for 2 clubs,Croatia,52,5,9,1,4,-,-,4
323,Szilárd Németh,Second Striker,for 2 clubs,Slovakia,48,3,9,2,3,-,-,4
324,Marco Pogioli,Attack,for 2 clubs,Brazil,50,3,7,2,1,-,-,4
325,Matthew Williams,Centre-Forward,The New Saints,Wales,42,6,15,8,3,-,-,4
326,Filippo Inzaghi,Centre-Forward,AC Milan,Italy,52,2,4,-,1,-,-,4
327,Patrick Vouho,Centre-Forward,for 2 clubs,Cote d'Ivoire,38,3,12,5,3,-,-,4
328,Vesko Mihajlović,Attacking Midfield,Anorthosis Famagusta,Serbia,57,4,13,3,5,-,-,4
329,Badri Kvaratskhelia,Centre-Forward,FK Shamkir,Georgia,60,3,8,1,4,-,-,4
330,Luís Fabiano,Centre-Forward,Sevilla FC,Brazil,44,2,5,1,1,-,1,4
331,József Varga,Defensive Midfield,Debreceni VSC,Hungary,37,5,19,3,-,-,-,4
332,Aruna Dindane,Second Striker,RSC Anderlecht,Cote d'Ivoire,44,4,12,2,4,-,-,4
333,Glen De Boeck,Centre-Back,RSC Anderlecht,Belgium,54,2,7,-,1,-,-,4
334,Rivaldo,Attacking Midfield,for 2 clubs,Brazil,53,3,5,1,1,-,2,4
335,Andraz Sporar,Centre-Forward,for 2 clubs,Slovenia,31,2,8,1,5,-,-,4
336,Djeidi Gassama,Left Winger,Rangers FC,France,22,1,6,2,2,-,-,4
337,Nick Blackman,Centre-Forward,Maccabi Tel Aviv,Barbados,35,2,5,2,1,-,2,4
338,Miroslaw Trzeciak,Centre-Forward,LKS Lodz,Poland,57,2,3,1,-,-,2,4
339,Moussa Dembélé,Centre-Forward,Celtic FC,France,29,3,11,5,5,-,2,4
340,Audrius Ksanavicius,Left Midfield,for 2 clubs,Lithuania,48,5,11,5,3,-,-,4
341,Thomas Sørum,Centre-Forward,Helsingborgs IF,Norway,42,2,8,2,6,-,-,4
342,Murat Tleshev,Centre-Forward,FC Aktobe,Kazakhstan,45,3,10,6,2,-,-,4
343,David Miculescu,Right Winger,FCSB,Romania,24,2,10,3,5,-,-,4
344,Thórdur Gudjónsson,Right Winger,for 2 clubs,Iceland,51,2,4,1,1,-,-,4
345,Markos Rainer Rauffmann,Centre-Forward,Omonia Nicosia,Cyprus,58,2,6,-,-,-,2,4
346,Nemanja Radonjić,Left Winger,Red Star Belgrade,Serbia,29,2,11,3,5,-,-,4
347,Shlomi Arbeitman,Centre-Forward,Maccabi Haifa,Israel,40,4,9,9,-,-,-,4
348,Davide Lanzafame,Centre-Forward,for 2 clubs,Italy,38,2,7,3,2,-,2,4
349,Pena,Centre-Forward,FC Porto,Brazil,51,1,3,-,-,-,-,4
350,Stefan Selakovic,Right Winger,for 2 clubs,Sweden,48,3,8,3,1,-,-,4
351,Kim Daugaard,Defensive Midfield,Bröndby IF,Denmark,51,6,18,6,2,-,2,4
352,Hannes Reinmayr,Attacking Midfield,SK Sturm Graz,Austria,56,3,7,1,3,-,-,4
353,Ibrahima Wadji,Centre-Forward,Qarabağ FK,Senegal,30,1,8,-,8,-,-,4
354,Christian Giménez,Centre-Forward,FC Basel 1893,Argentina,50,3,5,-,3,-,-,4
355,Dalibor Filipovic,Centre-Forward,NK Maribor,Croatia,50,2,8,3,2,-,-,4
356,Dennis Șerban,Central Midfield,FCSB,Romania,49,5,11,1,4,-,1,4
357,Sergiu Epureanu,Central Midfield,FC Zimbru Chisinau,Moldova,48,3,14,-,6,-,-,4
358,Martin Hinteregger,Centre-Back,Red Bull Salzburg,Austria,33,6,15,-,-,-,1,4
359,Mohamed Salah,Right Winger,for 2 clubs,Egypt,33,4,10,1,5,-,-,4
360,Mohammad Ghadir,Centre-Forward,for 2 clubs,Israel,34,3,15,5,7,-,-,4
361,Attila Tököli,Centre-Forward,Dunaújváros FC (-2019),Hungary,49,1,4,-,2,-,-,4
362,Dino Ndlovu,Centre-Forward,Qarabağ FK,South Africa,35,1,6,-,3,-,1,4
363,Lukasz Sosin,Centre-Forward,for 2 clubs,Poland,48,2,8,-,2,-,-,4
364,Abdellah Zoubir,Left Winger,Qarabağ FK,France,33,7,38,-,12,11,-,3
365,Kris Commons,Attacking Midfield,Celtic FC,Scotland,42,4,18,4,7,7,-,3
366,Hasan Şaş,Right Winger,Galatasaray,Türkiye,49,5,12,2,2,6,-,3
367,Liam Walker,Attacking Midfield,for 2 clubs,Gibraltar,37,7,19,-,7,6,3,3
368,Christos Tzolis,Left Winger,for 2 clubs,Greece,23,2,8,-,4,5,-,3
369,Emmanuel Adebayor,Centre-Forward,for 3 clubs,Togo,41,6,13,2,3,5,1,3
370,Jan Kopic,Right Midfield,FC Viktoria Plzen,Czech Republic,35,6,17,4,5,4,-,3
371,Theo Walcott,Right Winger,Arsenal FC,England,36,5,8,1,4,4,-,3
372,Gonzalo Zárate,Right Winger,Red Bull Salzburg,Argentina,41,2,8,1,2,4,-,3
373,Jhonnattann,Right Winger,Valletta FC,Brazil,36,2,7,1,4,4,-,3
374,Milan Petrzela,Right Midfield,FC Viktoria Plzen,Czech Republic,42,5,19,1,15,4,-,3
375,Aleksandr Hleb,Attacking Midfield,for 3 clubs,Belarus,44,9,21,8,8,4,-,3
376,Benjamin Verbic,Left Winger,for 2 clubs,Slovenia,31,7,25,5,10,4,1,3
377,Hakim Ziyech,Right Winger,Ajax Amsterdam,Morocco,32,4,14,1,5,4,-,3
378,Andrija Zivkovic,Right Winger,for 2 clubs,Serbia,29,5,19,7,6,4,-,3
379,Izet Hajrovic,Right Winger,GNK Dinamo Zagreb,Bosnia-Herzegovina,34,3,14,-,10,4,-,3
380,Filip Ozobic,Attacking Midfield,Qarabağ FK,Azerbaijan,34,4,17,5,10,4,-,3
381,Hulk,Centre-Forward,Zenit St. Petersburg,Brazil,39,2,6,-,3,4,1,3
382,Jaime Romero,Right Winger,Qarabağ FK,Spain,35,2,8,1,5,4,-,3
383,Michal Zyro,Centre-Forward,Legia Warszawa,Poland,32,2,10,4,4,3,-,3
384,Tjaronn Chery,Attacking Midfield,Maccabi Haifa,Suriname,37,4,14,1,7,3,-,3
385,Aleksandr Erokhin,Attacking Midfield,for 2 clubs,Russia,35,4,14,4,4,3,-,3
386,Alexandru Chipciu,Left-Back,for 2 clubs,Romania,36,5,17,3,9,3,-,3
387,Liridon Latifi,Left Winger,for 3 clubs,Albania,31,3,13,2,9,3,-,3
388,Guillaume Gillet,Defensive Midfield,RSC Anderlecht,Belgium,41,5,16,2,4,3,-,3
389,Lee Casciaro,Centre-Forward,Lincoln Red Imps FC,Gibraltar,43,9,23,10,9,3,-,3
390,Aleksandar Pesic,Centre-Forward,for 2 clubs,Serbia,33,5,17,6,9,3,-,3
391,Toral Bayramov,Left-Back,Qarabağ FK,Azerbaijan,24,5,21,10,2,3,1,3
392,Míchel Madera,Central Midfield,Qarabağ FK,Spain,39,4,21,-,1,3,-,3
393,Rok Kronaveter,Attacking Midfield,NK Maribor,Slovenia,38,4,13,4,7,3,1,3
394,Malcom Edjouma,Central Midfield,FCSB,Morocco,28,1,5,3,1,3,-,3
395,Florin Cernat,Attacking Midfield,Dynamo Kyiv,Romania,45,7,11,4,3,3,-,3
396,Memphis Depay,Centre-Forward,for 2 clubs,Netherlands,31,2,6,-,1,3,-,3
397,Franculino,Centre-Forward,FC Midtjylland,Guinea-Bissau,21,1,6,2,4,3,-,3
398,Andrés Mendoza,Centre-Forward,Club Brugge KV,Peru,47,2,6,-,3,3,-,3
399,Sofian Benzouien,Right Midfield,F91 Dudelange,Morocco,39,3,10,-,4,3,-,3
400,Joseph Chipolina,Left-Back,Lincoln Red Imps FC,Gibraltar,37,5,13,-,2,3,2,3
401,Christian Noboa,Central Midfield,FC Rostov,Ecuador,40,2,8,-,1,3,-,3
402,Timi Max Elsnik,Central Midfield,NK Olimpija Ljubljana,Slovenia,27,3,13,-,2,3,-,3
403,Endrit Krasniqi,Attacking Midfield,FC Prishtina,Kosovo,30,3,14,1,9,3,-,3
404,Frank Castañeda,Left Winger,FC Sheriff Tiraspol,Colombia,31,2,9,1,7,3,-,3
405,Mitja Viler,Left-Back,NK Maribor,Slovenia,39,6,26,-,-,3,-,3
406,Alexander Ring,Central Midfield,for 2 clubs,Finland,34,3,6,1,1,3,-,3
407,Rasmus Falk,Central Midfield,FC Copenhagen,Denmark,33,5,19,4,10,3,-,3
408,Diego Forlán,Centre-Forward,for 2 clubs,Uruguay,46,5,9,3,3,2,-,3
409,Aleksandr Volodko,Defensive Midfield,BATE Borisov,Belarus,39,10,30,6,7,2,-,3
410,Egor Titov,Attacking Midfield,Spartak Moscow,Russia,49,5,10,-,1,2,1,3
411,Demba Savage,Left Winger,HJK Helsinki,The Gambia,37,4,12,-,1,2,1,3
412,Oleksandr Aliev,Attacking Midfield,Dynamo Kyiv,Ukraine,40,4,6,2,2,2,-,3
413,Milan Badelj,Defensive Midfield,GNK Dinamo Zagreb,Croatia,36,5,25,1,4,2,-,3
414,João Klauss,Centre-Forward,for 2 clubs,Brazil,28,2,8,-,4,2,1,3
415,Andrey Arshavin,Left Winger,for 2 clubs,Russia,44,4,8,6,2,2,1,3
416,Christian Bolaños,Right Winger,FC Copenhagen,Costa Rica,41,2,8,-,6,2,-,3
417,Matías Suárez,Centre-Forward,RSC Anderlecht,Argentina,37,3,9,3,3,2,1,3
418,Tom Rogic,Attacking Midfield,Celtic FC,Australia,32,7,19,11,5,2,-,3
419,Mohamed Kallon,Centre-Forward,AS Monaco,Sierra Leone,45,2,3,-,1,2,-,3
420,Marko Jankovic,Central Midfield,Qarabağ FK,Montenegro,30,5,24,3,13,2,1,3
421,Pål André Helland,Right Winger,Rosenborg BK,Norway,35,5,15,6,4,2,1,3
422,Gaizka Mendieta,Right Midfield,for 2 clubs,Spain,51,5,7,-,-,2,2,3
423,Osman Bukari,Right Winger,Red Star Belgrade,Ghana,26,2,5,-,4,2,-,3
424,Jan Kozak,Attacking Midfield,for 2 clubs,Slovakia,45,4,18,1,2,2,2,3
425,Stefan Kießling,Centre-Forward,Bayer 04 Leverkusen,Germany,41,2,4,-,2,2,1,3
426,Oleksandr Melashchenko,Centre-Forward,Dynamo Kyiv,Ukraine,46,3,6,1,4,2,-,3
427,Hernán Crespo,Centre-Forward,SS Lazio,Argentina,50,3,5,-,1,2,-,3
428,Moussa Sow,Centre-Forward,Fenerbahce,Senegal,39,3,10,3,3,2,-,3
429,Igor Kharatin,Defensive Midfield,Ferencvárosi TC,Ukraine,30,3,18,-,2,2,2,3
430,Guélor Kanga,Central Midfield,Red Star Belgrade,Gabon,35,5,14,1,6,2,1,3
431,Dimitrios Pelkas,Attacking Midfield,PAOK Thessaloniki,Greece,31,4,12,-,8,2,-,3
432,Marlos,Right Winger,Shakhtar Donetsk,Ukraine,37,4,12,5,3,2,-,3
433,Jakub Kosecki,Right Winger,Legia Warszawa,Poland,35,3,9,4,3,2,-,3
434,Almami Moreira,Attacking Midfield,for 2 clubs,Guinea-Bissau,47,4,13,1,5,2,-,3
435,Thorgan Hazard,Attacking Midfield,Borussia Mönchengladbach,Belgium,32,2,4,-,2,2,-,3
436,Jordan Larsson,Right Winger,FC Copenhagen,Sweden,28,3,14,1,11,2,-,3
437,Benjamin Huggel,Defensive Midfield,FC Basel 1893,Switzerland,48,3,10,-,1,2,-,3
438,Tomasz Gruszczynski,Centre-Forward,F91 Dudelange,Poland,44,6,16,7,5,2,-,3
439,Aaron Ramsey,Central Midfield,Arsenal FC,Wales,34,5,7,1,-,2,-,3
440,Mario Götze,Attacking Midfield,PSV Eindhoven,Germany,33,1,6,-,2,1,-,3
441,Dani Abalo,Right Winger,Ludogorets Razgrad,Spain,37,2,9,2,6,1,-,3
442,Damian Gorawski,Right Winger,Wisla Kraków,Poland,46,2,7,2,3,1,-,3
443,Álvaro Recoba,Second Striker,Inter Milan,Uruguay,49,5,7,3,2,1,-,3
444,Nikolaj Hansen,Centre-Forward,Víkingur Reykjavík,Denmark,32,2,6,1,3,1,-,3
445,Xhevdet Shabani,Right Winger,FC Drita,Kosovo,38,3,9,3,2,1,-,3
446,Petar Skuletic,Centre-Forward,FK Partizan Belgrade,Serbia,35,1,4,-,1,1,-,3
447,Filipe Teixeira,Right Winger,for 2 clubs,Portugal,44,2,6,-,-,1,-,3
448,Samir Hadji,Centre-Forward,for 3 clubs,France,35,4,10,1,3,1,2,3
449,Bafétimbi Gomis,Centre-Forward,Olympique Lyon,France,40,2,3,-,2,1,-,3
450,Mauro Lustrinelli,Centre-Forward,FC Thun,Switzerland,49,1,4,-,2,1,-,3
451,Jelle Vossen,Centre-Forward,KRC Genk,Belgium,36,4,5,-,3,1,2,3
452,Dean David,Centre-Forward,Maccabi Haifa,Israel,29,3,15,6,9,1,-,3
453,Ilco Naumoski,Centre-Forward,Grazer AK 1902,North Macedonia,42,2,6,2,2,1,-,3
454,Jordan,Centre-Forward,BSC Young Boys,United States,29,2,7,1,4,1,1,3
455,Momodou Ceesay,Centre-Forward,MSK Zilina,The Gambia,36,2,6,-,6,1,-,3
456,Pantelis Kapetanos,Centre-Forward,for 2 clubs,Greece,42,3,6,-,2,1,-,3
457,Mendurim Hoti,Left Winger,for 2 clubs,Kosovo,29,2,6,2,4,1,-,3
458,Jiri Kladrubsky,Right-Back,for 2 clubs,Czech Republic,39,5,17,-,2,1,1,3
459,Eugen Trică,Attacking Midfield,FCSB,Romania,49,1,3,-,1,1,-,3
460,Miroslav Slepicka,Centre-Forward,for 3 clubs,Czech Republic,43,5,14,4,5,1,-,3
461,Nektarios Alexandrou,Left Winger,APOEL Nicosia,Cyprus,41,9,27,13,4,1,-,3
462,Uros Nenadovic,Centre-Forward,Alashkert Yerevan FC,Serbia,31,3,11,4,5,1,-,3
463,Carlos Strandberg,Centre-Forward,Malmö FF,Sweden,29,2,6,1,4,1,-,3
464,Mladen Krstajic,Centre-Back,FK Partizan Belgrade,Serbia,51,5,16,1,5,1,-,3
465,Roman Murtazaev,Left Winger,for 2 clubs,Kazakhstan,32,4,14,8,6,1,1,3
466,David Trezeguet,Centre-Forward,Juventus FC,France,47,2,3,-,-,1,-,3
467,Mauro Icardi,Centre-Forward,Galatasaray,Argentina,32,2,6,1,2,1,1,3
468,Alexandru Suvorov,Attacking Midfield,FC Sheriff Tiraspol,Moldova,38,5,14,9,4,1,2,3
469,Domagoj Vida,Centre-Back,for 2 clubs,Croatia,36,5,19,-,-,1,-,3
470,Ole Bjur,Right Midfield,Bröndby IF,Denmark,56,5,14,1,1,1,-,3
471,Louis Schaub,Right Midfield,Rapid Vienna,Austria,30,1,4,1,2,1,-,3
472,Admir Rascic,Centre-Forward,FK Sarajevo,Bosnia-Herzegovina,43,1,6,-,4,1,-,3
473,Ádám Gyurcsó,Left Winger,for 2 clubs,Hungary,34,2,6,-,3,1,-,3
474,Milan Pavkov,Centre-Forward,Red Star Belgrade,Serbia,31,5,13,10,2,1,-,3
475,Samuel Eto'o,Centre-Forward,for 2 clubs,Cameroon,44,2,4,-,1,1,-,3
476,Vaclav Pilar,Left Midfield,FC Viktoria Plzen,Czech Republic,36,2,9,3,3,1,-,3
477,Slavco Georgievski,Central Midfield,Vardar Skopje,North Macedonia,45,3,12,3,4,1,-,3
478,Dani Quintana,Attacking Midfield,Qarabağ FK,Spain,38,4,15,4,9,1,2,3
479,Renan Bressan,Attacking Midfield,BATE Borisov,Belarus,36,4,12,3,5,1,1,3
480,Marek Kulic,Centre-Forward,for 2 clubs,Czech Republic,49,3,8,-,6,1,-,3
481,Franz Schiemer,Centre-Back,Red Bull Salzburg,Austria,39,4,11,-,3,1,-,3
482,Stathis Aloneftis,Left Winger,for 2 clubs,Cyprus,42,9,16,9,6,1,-,3
483,Michael Owen,Centre-Forward,Liverpool FC,England,45,2,1,-,-,1,-,3
484,Richmond Boakye,Centre-Forward,Red Star Belgrade,Ghana,32,2,8,1,7,1,-,3
485,Arman Karamyan,Left Winger,FC Pyunik Yerevan,Armenia,45,2,8,-,-,1,-,3
486,Igor de Camargo,Centre-Forward,APOEL Nicosia,Belgium,42,6,18,5,4,1,1,3
487,Igor Oprea,Left Midfield,FC Zimbru Chisinau,Moldova,55,3,12,-,3,1,-,3
488,Júlio César,Centre-Forward,for 2 clubs,Brazil,45,3,6,1,2,1,1,3
489,Julius Wobay,Left Winger,Neftchi PFK,Sierra Leone,41,3,8,1,3,1,-,3
490,Pawel Brozek,Centre-Forward,Wisla Kraków,Poland,42,6,10,1,4,1,-,3
491,Luis Ibáñez,Left-Back,for 2 clubs,Argentina,37,8,21,3,3,1,1,3
492,Lamine Diarra,Centre-Forward,FK Partizan Belgrade,Senegal,41,2,8,-,-,1,-,3
493,Abdoulaye Diallo,Centre-Forward,Dynamo Brest,Senegal,29,1,3,-,-,1,-,3
494,Dries Mertens,Second Striker,for 2 clubs,Belgium,38,4,12,3,8,1,-,3
495,Claudiu Răducanu,Centre-Forward,FCSB,Romania,48,1,3,-,2,1,-,3
496,Jacques Zoua,Centre-Forward,FC Basel 1893,Cameroon,34,2,9,3,3,1,-,3
497,Attila Kuttor,Centre-Back,MTK Budapest,Hungary,55,2,8,-,-,1,-,3
498,Barak Itzhaki,Centre-Forward,for 2 clubs,Israel,40,4,13,6,4,1,-,3
499,Bibras Natcho,Attacking Midfield,for 2 clubs,Israel,37,4,13,7,2,1,1,3
500,Kasper Høgh,Centre-Forward,FK Bodø/Glimt,Denmark,24,2,7,1,5,1,-,3
476,Vaclav Pilar,Left Midfield,FC Viktoria Plzen,Czech Republic,36,2,9,3,3,1,-,3
477,Slavco Georgievski,Central Midfield,Vardar Skopje,North Macedonia,45,3,12,3,4,1,-,3
478,Dani Quintana,Attacking Midfield,Qarabağ FK,Spain,38,4,15,4,9,1,2,3
479,Renan Bressan,Attacking Midfield,BATE Borisov,Belarus,36,4,12,3,5,1,1,3
480,Marek Kulic,Centre-Forward,for 2 clubs,Czech Republic,49,3,8,-,6,1,-,3
481,Franz Schiemer,Centre-Back,Red Bull Salzburg,Austria,39,4,11,-,3,1,-,3
482,Stathis Aloneftis,Left Winger,for 2 clubs,Cyprus,42,9,16,9,6,1,-,3
483,Michael Owen,Centre-Forward,Liverpool FC,England,45,2,1,-,-,1,-,3
484,Richmond Boakye,Centre-Forward,Red Star Belgrade,Ghana,32,2,8,1,7,1,-,3
485,Arman Karamyan,Left Winger,FC Pyunik Yerevan,Armenia,45,2,8,-,-,1,-,3
486,Igor de Camargo,Centre-Forward,APOEL Nicosia,Belgium,42,6,18,5,4,1,1,3
487,Igor Oprea,Left Midfield,FC Zimbru Chisinau,Moldova,55,3,12,-,3,1,-,3
488,Júlio César,Centre-Forward,for 2 clubs,Brazil,45,3,6,1,2,1,1,3
489,Julius Wobay,Left Winger,Neftchi PFK,Sierra Leone,41,3,8,1,3,1,-,3
490,Pawel Brozek,Centre-Forward,Wisla Kraków,Poland,42,6,10,1,4,1,-,3
491,Luis Ibáñez,Left-Back,for 2 clubs,Argentina,37,8,21,3,3,1,1,3
492,Lamine Diarra,Centre-Forward,FK Partizan Belgrade,Senegal,41,2,8,-,-,1,-,3
493,Abdoulaye Diallo,Centre-Forward,Dynamo Brest,Senegal,29,1,3,-,-,1,-,3
494,Dries Mertens,Second Striker,for 2 clubs,Belgium,38,4,12,3,8,1,-,3
495,Claudiu Răducanu,Centre-Forward,FCSB,Romania,48,1,3,-,2,1,-,3
496,Jacques Zoua,Centre-Forward,FC Basel 1893,Cameroon,34,2,9,3,3,1,-,3
497,Attila Kuttor,Centre-Back,MTK Budapest,Hungary,55,2,8,-,-,1,-,3
498,Barak Itzhaki,Centre-Forward,for 2 clubs,Israel,40,4,13,6,4,1,-,3
499,Bibras Natcho,Attacking Midfield,for 2 clubs,Israel,37,4,13,7,2,1,1,3
500,Kasper Høgh,Centre-Forward,FK Bodø/Glimt,Denmark,24,2,7,1,5,1,-,3
476,Vaclav Pilar,Left Midfield,FC Viktoria Plzen,Czech Republic,36,2,9,3,3,1,-,3
477,Slavco Georgievski,Central Midfield,Vardar Skopje,North Macedonia,45,3,12,3,4,1,-,3
478,Dani Quintana,Attacking Midfield,Qarabağ FK,Spain,38,4,15,4,9,1,2,3
479,Renan Bressan,Attacking Midfield,BATE Borisov,Belarus,36,4,12,3,5,1,1,3
480,Marek Kulic,Centre-Forward,for 2 clubs,Czech Republic,49,3,8,-,6,1,-,3
481,Franz Schiemer,Centre-Back,Red Bull Salzburg,Austria,39,4,11,-,3,1,-,3
482,Stathis Aloneftis,Left Winger,for 2 clubs,Cyprus,42,9,16,9,6,1,-,3
483,Michael Owen,Centre-Forward,Liverpool FC,England,45,2,1,-,-,1,-,3
484,Richmond Boakye,Centre-Forward,Red Star Belgrade,Ghana,32,2,8,1,7,1,-,3
485,Arman Karamyan,Left Winger,FC Pyunik Yerevan,Armenia,45,2,8,-,-,1,-,3
486,Igor de Camargo,Centre-Forward,APOEL Nicosia,Belgium,42,6,18,5,4,1,1,3
487,Igor Oprea,Left Midfield,FC Zimbru Chisinau,Moldova,55,3,12,-,3,1,-,3
488,Júlio César,Centre-Forward,for 2 clubs,Brazil,45,3,6,1,2,1,1,3
489,Julius Wobay,Left Winger,Neftchi PFK,Sierra Leone,41,3,8,1,3,1,-,3
490,Pawel Brozek,Centre-Forward,Wisla Kraków,Poland,42,6,10,1,4,1,-,3
491,Luis Ibáñez,Left-Back,for 2 clubs,Argentina,37,8,21,3,3,1,1,3
492,Lamine Diarra,Centre-Forward,FK Partizan Belgrade,Senegal,41,2,8,-,-,1,-,3
493,Abdoulaye Diallo,Centre-Forward,Dynamo Brest,Senegal,29,1,3,-,-,1,-,3
494,Dries Mertens,Second Striker,for 2 clubs,Belgium,38,4,12,3,8,1,-,3
495,Claudiu Răducanu,Centre-Forward,FCSB,Romania,48,1,3,-,2,1,-,3
496,Jacques Zoua,Centre-Forward,FC Basel 1893,Cameroon,34,2,9,3,3,1,-,3
497,Attila Kuttor,Centre-Back,MTK Budapest,Hungary,55,2,8,-,-,1,-,3
498,Barak Itzhaki,Centre-Forward,for 2 clubs,Israel,40,4,13,6,4,1,-,3
499,Bibras Natcho,Attacking Midfield,for 2 clubs,Israel,37,4,13,7,2,1,1,3
500,Kasper Høgh,Centre-Forward,FK Bodø/Glimt,Denmark,24,2,7,1,5,1,-,3
476,Vaclav Pilar,Left Midfield,FC Viktoria Plzen,Czech Republic,36,2,9,3,3,1,-,3
477,Slavco Georgievski,Central Midfield,Vardar Skopje,North Macedonia,45,3,12,3,4,1,-,3
478,Dani Quintana,Attacking Midfield,Qarabağ FK,Spain,38,4,15,4,9,1,2,3
479,Renan Bressan,Attacking Midfield,BATE Borisov,Belarus,36,4,12,3,5,1,1,3
480,Marek Kulic,Centre-Forward,for 2 clubs,Czech Republic,49,3,8,-,6,1,-,3
481,Franz Schiemer,Centre-Back,Red Bull Salzburg,Austria,39,4,11,-,3,1,-,3
482,Stathis Aloneftis,Left Winger,for 2 clubs,Cyprus,42,9,16,9,6,1,-,3
483,Michael Owen,Centre-Forward,Liverpool FC,England,45,2,1,-,-,1,-,3
484,Richmond Boakye,Centre-Forward,Red Star Belgrade,Ghana,32,2,8,1,7,1,-,3
485,Arman Karamyan,Left Winger,FC Pyunik Yerevan,Armenia,45,2,8,-,-,1,-,3
486,Igor de Camargo,Centre-Forward,APOEL Nicosia,Belgium,42,6,18,5,4,1,1,3
487,Igor Oprea,Left Midfield,FC Zimbru Chisinau,Moldova,55,3,12,-,3,1,-,3
488,Júlio César,Centre-Forward,for 2 clubs,Brazil,45,3,6,1,2,1,1,3
489,Julius Wobay,Left Winger,Neftchi PFK,Sierra Leone,41,3,8,1,3,1,-,3
